Unnamed: 0,dataset,delta_time,end_time,interval_id,speaker,start_time,video_fn,video_link,org_start_time,org_end_time,start_time_string,end_time_string,video_id,max_frames_token,valid,valid_max_frames_per_token,valid_duration,valid_single_token_per_frame,video_downloded
43551,train,21.021020999999998,0 days 00:11:55.080000,214625,oliver,0 days 00:11:34.060000,Charter_Schools_-_Last_Week_Tonight_with_John_Oliver_HBO-l_htSPGAY7I.webm,http://www.youtube.com/watch?v=l_htSPGAY7I,0 days 00:11:34.060000,0 days 00:11:55.080000,00:11:34.6,00:11:55.8,l_htSPGAY7I,71,True,True,True,True,True
43560,train,24.891558,0 days 00:05:51.610000,215346,oliver,0 days 00:05:26.720000,Charter_Schools_-_Last_Week_Tonight_with_John_Oliver_HBO-l_htSPGAY7I.webm,http://www.youtube.com/watch?v=l_htSPGAY7I,0 days 00:05:26.720000,0 days 00:05:51.610000,00:05:26.72,00:05:51.61,l_htSPGAY7I,24,True,True,True,True,True
43565,train,45.045045,0 days 00:07:04.690000,215366,oliver,0 days 00:06:19.640000,Charter_Schools_-_Last_Week_Tonight_with_John_Oliver_HBO-l_htSPGAY7I.webm,http://www.youtube.com/watch?v=l_htSPGAY7I,0 days 00:06:19.640000,0 days 00:07:04.690000,00:06:19.64,00:07:04.69,l_htSPGAY7I,48,True,True,True,True,True
43571,train,61.661662,0 days 00:11:02.090000,215431,oliver,0 days 00:10:00.430000,Charter_Schools_-_Last_Week_Tonight_with_John_Oliver_HBO-l_htSPGAY7I.webm,http://www.youtube.com/watch?v=l_htSPGAY7I,0 days 00:10:00.430000,0 days 00:11:02.090000,00:10:00.43,00:11:02.9,l_htSPGAY7I,42,True,True,True,True,True
43578,train,27.227228000000004,0 days 00:17:06.050000,216197,oliver,0 days 00:16:38.830000,Charter_Schools_-_Last_Week_Tonight_with_John_Oliver_HBO-l_htSPGAY7I.webm,http://www.youtube.com/watch?v=l_htSPGAY7I,0 days 00:16:38.830000,0 days 00:17:06.050000,00:16:38.83,00:17:06.5,l_htSPGAY7I,50,True,True,True,True,True
43654,train,46.646646999999994,0 days 00:13:47.120000,214488,oliver,0 days 00:13:00.480000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:13:00.480000,0 days 00:13:47.120000,00:13:00.48,00:13:47.12,aw6RsUhw1Q8,25,True,True,True,True,True
43655,train,79.813147,0 days 00:15:07.140000,214489,oliver,0 days 00:13:47.320000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:13:47.320000,0 days 00:15:07.140000,00:13:47.32,00:15:07.14,aw6RsUhw1Q8,40,True,True,True,True,True
43657,train,26.826827,0 days 00:15:59.520000,214491,oliver,0 days 00:15:32.690000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:15:32.690000,0 days 00:15:59.520000,00:15:32.69,00:15:59.52,aw6RsUhw1Q8,34,True,True,True,True,True
43658,train,46.179513,0 days 00:16:49.770000,214492,oliver,0 days 00:16:03.590000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:16:03.590000,0 days 00:16:49.770000,00:16:03.59,00:16:49.77,aw6RsUhw1Q8,29,True,True,True,True,True
43661,train,31.164498,0 days 00:18:18.560000,214787,oliver,0 days 00:17:47.400000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:17:47.400000,0 days 00:18:18.560000,00:17:47.40,00:18:18.56,aw6RsUhw1Q8,15,True,True,True,True,True
43664,train,37.637638,0 days 00:21:58.380000,215063,oliver,0 days 00:21:20.740000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:21:20.740000,0 days 00:21:58.380000,00:21:20.74,00:21:58.38,aw6RsUhw1Q8,38,True,True,True,True,True
43665,train,38.438438,0 days 00:22:36.950000,215064,oliver,0 days 00:21:58.510000,Coal_-_Last_Week_Tonight_with_John_Oliver_HBO-aw6RsUhw1Q8.mp4,http://www.youtube.com/watch?v=aw6RsUhw1Q8,0 days 00:21:58.510000,0 days 00:22:36.950000,00:21:58.51,00:22:36.95,aw6RsUhw1Q8,25,True,True,True,True,True
